Month,NBER_Recession,T10Y2YM,Population,PCE,Jobs,Job_Openings,Industrial_Production,Ten_yr_Treasury,Tenyr_chg,Chi_Fed_NFCI,CPI,CPI_Inflation_m_o_m,Job_growth_m_o_m
1/1/1939,0,,,,29923,,7.2555,,,,,,
2/1/1939,0,,,,30100,,7.3109,,0,,,,0.59
3/1/1939,0,,,,30280,,7.3386,,0,,,,0.60
4/1/1939,0,,,,30094,,7.3109,,0,,,,-0.61
5/1/1939,0,,,,30299,,7.2832,,0,,,,0.68
6/1/1939,0,,,,30502,,7.4494,,0,,,,0.67
7/1/1939,0,,,,30419,,7.6709,,0,,,,-0.27
8/1/1939,0,,,,30663,,7.7817,,0,,,,0.80
9/1/1939,0,,,,31031,,8.2525,,0,,,,1.20
10/1/1939,0,,,,31411,,8.6678,,0,,,,1.22
11/1/1939,0,,,,31470,,8.8894,,0,,,,0.19
12/1/1939,0,,,,31542,,8.8894,,0,,,,0.23
1/1/1940,0,,,,31603,,8.7786,,0,,,,0.19
2/1/1940,0,,,,31715,,8.5017,,0,,,,0.35
3/1/1940,0,,,,31825,,8.3078,,0,,,,0.35
4/1/1940,0,,,,31701,,8.474,,0,,,,-0.39
5/1/1940,0,,,,31879,,8.7232,,0,,,,0.56
6/1/1940,0,,,,31977,,9.0002,,0,,,,0.31
7/1/1940,0,,,,31942,,9.1109,,0,,,,-0.11
8/1/1940,0,,,,32352,,9.1663,,0,,,,1.28
9/1/1940,0,,,,32810,,9.3602,,0,,,,1.42
10/1/1940,0,,,,33267,,9.4986,,0,,,,1.39
11/1/1940,0,,,,33669,,9.7202,,0,,,,1.21
12/1/1940,0,,,,34174,,10.0525,,0,,,,1.50
1/1/1941,0,,,,34481,,10.3017,,0,,,,0.90
2/1/1941,0,,,,34843,,10.6063,,0,,,,1.05
3/1/1941,0,,,,35092,,10.9386,,0,,,,0.71
4/1/1941,0,,,,35468,,10.9663,,0,,,,1.07
5/1/1941,0,,,,36182,,11.4648,,0,,,,2.01
6/1/1941,0,,,,36650,,11.5479,,0,,,,1.29
7/1/1941,0,,,,37137,,11.6864,,0,,,,1.33
8/1/1941,0,,,,37544,,11.8248,,0,,,,1.10
9/1/1941,0,,,,37835,,11.8248,,0,,,,0.78
10/1/1941,0,,,,37949,,11.9356,,0,,,,0.30
11/1/1941,0,,,,38024,,11.991,,0,,,,0.20
12/1/1941,0,,,,38104,,12.1848,,0,,,,0.21
1/1/1942,0,,,,38347,,12.4341,,0,,,,0.64
2/1/1942,0,,,,38512,,12.6556,,0,,,,0.43
3/1/1942,0,,,,38935,,12.7941,,0,,,,1.10
4/1/1942,0,,,,39352,,12.4341,,0,,,,1.07
5/1/1942,0,,,,39771,,12.4617,,0,,,,1.06
6/1/1942,0,,,,40029,,12.4895,,0,,,,0.65
7/1/1942,0,,,,40472,,12.7941,,0,,,,1.11
8/1/1942,0,,,,40988,,13.1818,,0,,,,1.27
9/1/1942,0,,,,41259,,13.4864,,0,,,,0.66
10/1/1942,0,,,,41515,,13.9295,,0,,,,0.62
11/1/1942,0,,,,41674,,14.2618,,0,,,,0.38
12/1/1942,0,,,,41915,,14.5941,,0,,,,0.58
1/1/1943,0,,,,42172,,14.7326,,0,,,,0.61
2/1/1943,0,,,,42393,,15.1203,,0,,,,0.52
3/1/1943,0,,,,42552,,15.231,,0,,,,0.38
4/1/1943,0,,,,42647,,15.4249,,0,,,,0.22
5/1/1943,0,,,,42596,,15.5356,,0,,,,-0.12
6/1/1943,0,,,,42781,,15.4526,,0,,,,0.43
7/1/1943,0,,,,42700,,15.9233,,0,,,,-0.19
8/1/1943,0,,,,42546,,16.2557,,0,,,,-0.36
9/1/1943,0,,,,42492,,16.6711,,0,,,,-0.13
10/1/1943,0,,,,42675,,16.9203,,0,,,,0.43
11/1/1943,0,,,,42821,,17.1418,,0,,,,0.34
12/1/1943,0,,,,42746,,16.9203,,0,,,,-0.18
1/1/1944,0,,,,42654,,17.1141,,0,,,,-0.22
2/1/1944,0,,,,42538,,17.2526,,0,,,,-0.27
3/1/1944,0,,,,42294,,17.2249,,0,,,,-0.57
4/1/1944,0,,,,42063,,17.2249,,0,,,,-0.55
5/1/1944,0,,,,41985,,17.1142,,0,,,,-0.19
6/1/1944,0,,,,41947,,17.0588,,0,,,,-0.09
7/1/1944,0,,,,41904,,17.0311,,0,,,,-0.10
8/1/1944,0,,,,41850,,17.2526,,0,,,,-0.13
9/1/1944,0,,,,41679,,17.1418,,0,,,,-0.41
10/1/1944,0,,,,41708,,17.1972,,0,,,,0.07
11/1/1944,0,,,,41711,,17.0588,,0,,,,0.01
12/1/1944,0,,,,41860,,17.0034,,0,,,,0.36
1/1/1945,0,,,,41895,,16.8372,,0,,,,0.08
2/1/1945,1,,,,41897,,16.7818,,0,,,,0.00
3/1/1945,1,,,,41798,,16.671,,0,,,,-0.24
4/1/1945,1,,,,41446,,16.3664,,0,,,,-0.84
5/1/1945,1,,,,41304,,15.9234,,0,,,,-0.34
6/1/1945,1,,,,41149,,15.5633,,0,,,,-0.38
7/1/1945,1,,,,40874,,15.2034,,0,,,,-0.67
8/1/1945,1,,,,40466,,13.6249,,0,,,,-1.00
9/1/1945,1,,,,38507,,12.4064,,0,,,,-4.84
10/1/1945,0,,,,38600,,11.9079,,0,,,,0.24
11/1/1945,0,,,,38996,,12.351,,0,,,,1.03
12/1/1945,0,,,,39110,,12.4064,,0,,,,0.29
1/1/1946,0,,,,39829,,11.714,,0,,,,1.84
2/1/1946,0,,,,39244,,11.1325,,0,,,,-1.47
3/1/1946,0,,,,40195,,12.2956,,0,,,,2.42
4/1/1946,0,,,,40913,,12.0741,,0,,,,1.79
5/1/1946,0,,,,41349,,11.631,,0,,,,1.07
6/1/1946,0,,,,41735,,12.351,,0,,,,0.93
7/1/1946,0,,,,42153,,12.7664,,0,,,,1.00
8/1/1946,0,,,,42642,,13.2371,,0,,,,1.16
9/1/1946,0,,,,42915,,13.4864,,0,,,,0.64
10/1/1946,0,,,,43093,,13.7356,,0,,,,0.41
11/1/1946,0,,,,43395,,13.8187,,0,,,,0.70
12/1/1946,0,,,,43379,,13.9018,,0,,,,-0.04
1/1/1947,0,,,,43535,,14.0679,,0,,21.48,,0.36
2/1/1947,0,,,,43557,,14.151,,0,,21.62,0.65,0.05
3/1/1947,0,,,,43607,,14.2341,,0,,22,1.76,0.11
4/1/1947,0,,,,43499,,14.1233,,0,,22,0.00,-0.25
5/1/1947,0,,,,43638,,14.1787,,0,,21.95,-0.23,0.32
6/1/1947,0,,,,43810,,14.1787,,0,,22.08,0.59,0.39
7/1/1947,0,,,,43743,,14.0956,,0,,22.23,0.68,-0.15
8/1/1947,0,,,,43960,,14.1787,,0,,22.4,0.76,0.50
9/1/1947,0,,,,44203,,14.2895,,0,,22.84,1.96,0.55
10/1/1947,0,,,,44411,,14.4279,,0,,22.91,0.31,0.47
11/1/1947,0,,,,44484,,14.6218,,0,,23.06,0.65,0.16
12/1/1947,0,,,,44581,,14.6772,,0,,23.41,1.52,0.22
1/1/1948,0,,,,44679,,14.7603,,0,,23.68,1.15,0.22
2/1/1948,0,,,,44533,,14.788,,0,,23.67,-0.04,-0.33
3/1/1948,0,,,,44683,,14.6218,,0,,23.5,-0.72,0.34
4/1/1948,0,,,,44379,,14.6495,,0,,23.82,1.36,-0.68
5/1/1948,0,,,,44796,,14.8987,,0,,24.01,0.80,0.94
6/1/1948,0,,,,45034,,15.0926,,0,,24.15,0.58,0.53
7/1/1948,0,,,,45160,,15.0926,,0,,24.4,1.04,0.28
8/1/1948,0,,,,45178,,15.0372,,0,,24.43,0.12,0.04
9/1/1948,0,,,,45294,,14.9264,,0,,24.36,-0.29,0.26
10/1/1948,0,,,,45245,,15.0372,,0,,24.31,-0.21,-0.11
11/1/1948,1,,,,45192,,14.8433,,0,,24.16,-0.62,-0.12
12/1/1948,1,,,,45032,,14.7049,,0,,24.05,-0.46,-0.35
1/1/1949,1,,,,44668,,14.5664,,0,,24.01,-0.17,-0.81
2/1/1949,1,,,,44497,,14.428,,0,,23.91,-0.42,-0.38
3/1/1949,1,,,,44240,,14.151,,0,,23.91,0.00,-0.58
4/1/1949,1,,,,44236,,14.0679,,0,,23.92,0.04,-0.01
5/1/1949,1,,,,43984,,13.8741,,0,,23.91,-0.04,-0.57
6/1/1949,1,,,,43739,,13.8464,,0,,23.92,0.04,-0.56
7/1/1949,1,,,,43531,,13.8187,,0,,23.7,-0.92,-0.48
8/1/1949,1,,,,43624,,13.9572,,0,,23.7,0.00,0.21
9/1/1949,1,,,,43780,,14.0956,,0,,23.75,0.21,0.36
10/1/1949,0,,,,42942,,13.5695,,0,,23.67,-0.34,-1.91
11/1/1949,0,,,,43242,,13.9295,,0,,23.7,0.13,0.70
12/1/1949,0,,,,43522,,14.1787,,0,,23.61,-0.38,0.65
1/1/1950,0,,,,43526,,14.4279,,0,,23.51,-0.42,0.01
2/1/1950,0,,,,43297,,14.4833,,0,,23.61,0.43,-0.53
3/1/1950,0,,,,43954,,14.9541,,0,,23.64,0.13,1.52
4/1/1950,0,,,,44382,,15.4526,,0,,23.65,0.04,0.97
5/1/1950,0,,,,44718,,15.8126,,0,,23.77,0.51,0.76
6/1/1950,0,,,,45083,,16.2834,,0,,23.88,0.46,0.82
7/1/1950,0,,,,45454,,16.8095,,0,,24.07,0.80,0.82
8/1/1950,0,,,,46192,,17.3357,,0,,24.2,0.54,1.62
9/1/1950,0,,,,46438,,17.2249,,0,,24.34,0.58,0.53
10/1/1950,0,,,,46706,,17.3357,,0,,24.5,0.66,0.58
11/1/1950,0,,,,46776,,17.308,,0,,24.6,0.41,0.15
12/1/1950,0,,,,46861,,17.6126,,0,,24.98,1.54,0.18
1/1/1951,0,,,,47288,,17.668,,0,,25.38,1.60,0.91
2/1/1951,0,,,,47577,,17.7788,,0,,25.83,1.77,0.61
3/1/1951,0,,,,47873,,17.8618,,0,,25.88,0.19,0.62
4/1/1951,0,,,,47861,,17.8895,,0,,25.92,0.15,-0.03
5/1/1951,0,,,,47952,,17.8342,,0,,25.99,0.27,0.19
6/1/1951,0,,,,48064,,17.7511,,0,,25.93,-0.23,0.23
7/1/1951,0,,,,48061,,17.4741,,0,,25.91,-0.08,-0.01
8/1/1951,0,,,,48012,,17.308,,0,,25.86,-0.19,-0.10
9/1/1951,0,,,,47954,,17.4188,,0,,26.03,0.66,-0.12
10/1/1951,0,,,,48006,,17.3911,,0,,26.16,0.50,0.11
11/1/1951,0,,,,48147,,17.5295,,0,,26.32,0.61,0.29
12/1/1951,0,,,,48314,,17.6403,,0,,26.47,0.57,0.35
1/1/1952,0,,,,48296,,17.8341,,0,,26.45,-0.08,-0.04
2/1/1952,0,,,,48522,,17.9449,,0,,26.41,-0.15,0.47
3/1/1952,0,,,,48504,,18.0003,,0,,26.39,-0.08,-0.04
4/1/1952,0,,,,48620,,17.8341,,0,,26.46,0.27,0.24
5/1/1952,0,,,,48642,,17.668,,0,,26.47,0.04,0.05
6/1/1952,0,,,,48282,,17.5018,,0,,26.53,0.23,-0.74
7/1/1952,0,,,,48143,,17.2249,,0,,26.68,0.57,-0.29
8/1/1952,0,,,,48924,,18.3326,,0,,26.69,0.04,1.62
9/1/1952,0,,,,49320,,18.9972,,0,,26.63,-0.22,0.81
10/1/1952,0,,,,49597,,19.1911,,0,,26.69,0.23,0.56
11/1/1952,0,,,,49816,,19.5788,,0,,26.69,0.00,0.44
12/1/1952,0,,,,50166,,19.6896,,0,,26.71,0.07,0.70
1/1/1953,0,,,,50144,,19.7449,,0,,26.64,-0.26,-0.04
2/1/1953,0,,,,50339,,19.8557,,0,,26.59,-0.19,0.39
3/1/1953,0,,,,50473,,20.0219,,0,,26.63,0.15,0.27
4/1/1953,0,,,,50435,,20.105,2.83,2.83,,26.69,0.23,-0.08
5/1/1953,0,,,,50490,,20.2157,3.05,0.22,,26.7,0.04,0.11
6/1/1953,0,,,,50519,,20.1326,3.11,0.06,,26.77,0.26,0.06
7/1/1953,1,,,,50536,,20.3819,2.93,-0.18,,26.79,0.07,0.03
8/1/1953,1,,,,50489,,20.2711,2.95,0.02,,26.85,0.22,-0.09
9/1/1953,1,,,,50368,,19.8557,2.87,-0.08,,26.89,0.15,-0.24
10/1/1953,1,,,,50240,,19.6896,2.66,-0.21,,26.95,0.22,-0.25
11/1/1953,1,,,,49908,,19.2188,2.68,0.02,,26.85,-0.37,-0.66
12/1/1953,1,,,,49703,,18.748,2.59,-0.09,,26.87,0.07,-0.41
1/1/1954,1,,,,49469,,18.6095,2.48,-0.11,,26.94,0.26,-0.47
2/1/1954,1,,,,49382,,18.6649,2.47,-0.01,,26.99,0.19,-0.18
3/1/1954,1,,,,49157,,18.5542,2.37,-0.1,,26.93,-0.22,-0.46
4/1/1954,1,,,,49179,,18.4434,2.29,-0.08,,26.86,-0.26,0.04
5/1/1954,0,,,,48965,,18.5542,2.37,0.08,,26.93,0.26,-0.44
6/1/1954,0,,,,48895,,18.6096,2.38,0.01,,26.94,0.04,-0.14
7/1/1954,0,,,,48835,,18.6372,2.3,-0.08,,26.86,-0.30,-0.12
8/1/1954,0,,,,48826,,18.6095,2.36,0.06,,26.85,-0.04,-0.02
9/1/1954,0,,,,48886,,18.6372,2.38,0.02,,26.81,-0.15,0.12
10/1/1954,0,,,,48942,,18.8588,2.43,0.05,,26.72,-0.34,0.11
11/1/1954,0,,,,49180,,19.1634,2.48,0.05,,26.78,0.22,0.49
12/1/1954,0,,,,49331,,19.4126,2.51,0.03,,26.77,-0.04,0.31
1/1/1955,0,,,,49496,,19.8557,2.61,0.1,,26.77,0.00,0.33
2/1/1955,0,,,,49644,,20.105,2.65,0.04,,26.82,0.19,0.30
3/1/1955,0,,,,49962,,20.5757,2.68,0.03,,26.79,-0.11,0.64
4/1/1955,0,,,,50248,,20.825,2.75,0.07,,26.79,0.00,0.57
5/1/1955,0,,,,50512,,21.1573,2.76,0.01,,26.77,-0.07,0.53
6/1/1955,0,,,,50790,,21.185,2.78,0.02,,26.71,-0.22,0.55
7/1/1955,0,,,,50987,,21.3511,2.9,0.12,,26.76,0.19,0.39
8/1/1955,0,,,,51111,,21.3234,2.97,0.07,,26.72,-0.15,0.24
9/1/1955,0,,,,51266,,21.4619,2.97,0,,26.85,0.49,0.30
10/1/1955,0,,,,51429,,21.8219,2.88,-0.09,,26.82,-0.11,0.32
11/1/1955,0,,,,51592,,21.8773,2.89,0.01,,26.88,0.22,0.32
12/1/1955,0,,,,51805,,21.9604,2.96,0.07,,26.87,-0.04,0.41
1/1/1956,0,,,,51975,,22.0988,2.9,-0.06,,26.83,-0.15,0.33
2/1/1956,0,,,,52167,,21.905,2.84,-0.06,,26.86,0.11,0.37
3/1/1956,0,,,,52294,,21.905,2.96,0.12,,26.89,0.11,0.24
4/1/1956,0,,,,52375,,22.0712,3.18,0.22,,26.93,0.15,0.15
5/1/1956,0,,,,52506,,21.8773,3.07,-0.11,,27.03,0.37,0.25
6/1/1956,0,,,,52586,,21.6835,3,-0.07,,27.15,0.44,0.15
7/1/1956,0,,,,51955,,21.0188,3.11,0.11,,27.29,0.52,-1.20
8/1/1956,0,,,,52631,,21.8773,3.33,0.22,,27.31,0.07,1.30
9/1/1956,0,,,,52604,,22.3758,3.38,0.05,,27.35,0.15,-0.05
10/1/1956,0,,,,52777,,22.5696,3.34,-0.04,,27.51,0.59,0.33
11/1/1956,0,,,,52821,,22.3758,3.49,0.15,,27.51,0.00,0.08
12/1/1956,0,,,,52929,,22.7081,3.59,0.1,,27.63,0.44,0.20
1/1/1957,0,,,,52887,,22.625,3.46,-0.13,,27.67,0.14,-0.08
2/1/1957,0,,,,53097,,22.8466,3.34,-0.12,,27.8,0.47,0.40
3/1/1957,0,,,,53156,,22.8189,3.41,0.07,,27.86,0.22,0.11
4/1/1957,0,,,,53238,,22.5142,3.48,0.07,,27.93,0.25,0.15
5/1/1957,0,,,,53150,,22.4312,3.6,0.12,,28,0.25,-0.17
6/1/1957,0,,,,53067,,22.4866,3.8,0.2,,28.11,0.39,-0.16
7/1/1957,0,,,,53123,,22.625,3.93,0.13,,28.19,0.28,0.11
8/1/1957,1,,,,53128,,22.625,3.93,0,,28.28,0.32,0.01
9/1/1957,1,,,,52934,,22.4312,3.92,-0.01,,28.32,0.14,-0.37
10/1/1957,1,,,,52763,,22.0988,3.97,0.05,,28.32,0.00,-0.32
11/1/1957,1,,,,52558,,21.5727,3.72,-0.25,,28.41,0.32,-0.39
12/1/1957,1,,,,52384,,21.1573,3.21,-0.51,,28.47,0.21,-0.33
1/1/1958,1,,,,52076,,20.7696,3.09,-0.12,,28.64,0.60,-0.59
2/1/1958,1,,,,51576,,20.3265,3.05,-0.04,,28.7,0.21,-0.96
3/1/1958,1,,,,51299,,20.0773,2.98,-0.07,,28.87,0.59,-0.54
4/1/1958,0,,,,51027,,19.745,2.88,-0.1,,28.94,0.24,-0.53
5/1/1958,0,,,,50914,,19.9388,2.92,0.04,,28.94,0.00,-0.22
6/1/1958,0,,,,50914,,20.465,2.97,0.05,,28.91,-0.10,0.00
7/1/1958,0,,,,51039,,20.7696,3.2,0.23,,28.89,-0.07,0.25
8/1/1958,0,,,,51233,,21.185,3.54,0.34,,28.94,0.17,0.38
9/1/1958,0,,,,51506,,21.3788,3.76,0.22,,28.91,-0.10,0.53
10/1/1958,0,,,,51485,,21.6281,3.8,0.04,,28.91,0.00,-0.04
11/1/1958,0,,,,51944,,22.265,3.74,-0.06,,28.95,0.14,0.89
12/1/1958,0,,,,52085,,22.2927,3.86,0.12,,28.97,0.07,0.27
1/1/1959,0,,175818,306.1,52478,,22.625,4.02,0.16,,29.01,0.14,0.75
2/1/1959,0,,176044,309.6,52688,,23.0681,3.96,-0.06,,29,-0.03,0.40
3/1/1959,0,,176274,312.7,53014,,23.4004,3.99,0.03,,28.97,-0.10,0.62
4/1/1959,0,,176503,312.2,53321,,23.8989,4.12,0.13,,28.98,0.03,0.58
5/1/1959,0,,176723,316.1,53550,,24.2589,4.31,0.19,,29.04,0.21,0.43
6/1/1959,0,,176954,318.2,53681,,24.2866,4.34,0.03,,29.11,0.24,0.24
7/1/1959,0,,177208,317.8,53804,,23.705,4.4,0.06,,29.15,0.14,0.23
8/1/1959,0,,177479,320.2,53336,,22.9019,4.43,0.03,,29.18,0.10,-0.87
9/1/1959,0,,177755,324.2,53428,,22.8743,4.68,0.25,,29.25,0.24,0.17
10/1/1959,0,,178026,322.8,53358,,22.7081,4.53,-0.15,,29.35,0.34,-0.13
11/1/1959,0,,178273,322.9,53634,,22.8466,4.53,0,,29.35,0.00,0.52
12/1/1959,0,,178504,322.9,54174,,24.2589,4.69,0.16,,29.41,0.20,1.01
1/1/1960,0,,178925,323.6,54274,,24.8958,4.72,0.03,,29.37,-0.14,0.18
2/1/1960,0,,179326,325.3,54513,,24.6743,4.49,-0.23,,29.41,0.14,0.44
3/1/1960,0,,179707,330.2,54454,,24.4528,4.25,-0.24,,29.41,0.00,-0.11
4/1/1960,1,,180067,336.5,54813,,24.2589,4.28,0.03,,29.54,0.44,0.66
5/1/1960,1,,180408,330,54475,,24.2312,4.35,0.07,,29.57,0.10,-0.62
6/1/1960,1,,180728,330.1,54348,,23.9266,4.15,-0.2,,29.61,0.14,-0.23
7/1/1960,1,,181028,331.4,54306,,23.8435,3.9,-0.25,,29.55,-0.20,-0.08
8/1/1960,1,,181308,331.6,54272,,23.8158,3.8,-0.1,,29.61,0.20,-0.06
9/1/1960,1,,181567,333.4,54227,,23.5666,3.8,0,,29.61,0.00,-0.08
10/1/1960,1,,181807,335.4,54142,,23.5389,3.89,0.09,,29.75,0.47,-0.16
11/1/1960,1,,182026,335.4,53961,,23.2066,3.93,0.04,,29.78,0.10,-0.33
12/1/1960,1,,182225,331.3,53742,,22.7635,3.84,-0.09,,29.81,0.10,-0.41
1/1/1961,1,,182404,332.2,53683,,22.7912,3.84,0,,29.84,0.10,-0.11
2/1/1961,0,,182631,333.7,53557,,22.7635,3.78,-0.06,,29.84,0.00,-0.23
3/1/1961,0,,182867,337.7,53659,,22.902,3.74,-0.04,,29.84,0.00,0.19
4/1/1961,0,,183105,337.6,53627,,23.3727,3.78,0.04,,29.81,-0.10,-0.06
5/1/1961,0,,183335,339.9,53786,,23.7327,3.71,-0.07,,29.84,0.10,0.30
6/1/1961,0,,183572,340.9,53977,,24.065,3.88,0.17,,29.84,0.00,0.36
7/1/1961,0,,183825,340.6,54123,,24.342,3.92,0.04,,29.92,0.27,0.27
8/1/1961,0,,184101,342.1,54298,,24.5635,4.04,0.12,,29.94,0.07,0.32
9/1/1961,0,,184384,344.4,54388,,24.5358,3.98,-0.06,,29.98,0.13,0.17
10/1/1961,0,,184654,346.5,54522,,25.0066,3.92,-0.06,,29.98,0.00,0.25
11/1/1961,0,,184900,349.9,54742,,25.3943,3.94,0.02,,29.98,0.00,0.40
12/1/1961,0,,185129,352.4,54872,,25.6158,4.06,0.12,,30.01,0.10,0.24
1/1/1962,0,,185347,353.2,54891,,25.3943,4.08,0.02,,30.04,0.10,0.03
2/1/1962,0,,185551,354,55188,,25.8097,4.04,-0.04,,30.11,0.23,0.54
3/1/1962,0,,185762,357.4,55275,,25.9482,3.93,-0.11,,30.17,0.20,0.16
4/1/1962,0,,185981,359,55602,,26.0035,3.84,-0.09,,30.21,0.13,0.59
5/1/1962,0,,186201,362,55628,,25.9758,3.87,0.03,,30.24,0.10,0.05
6/1/1962,0,,186426,360.4,55644,,25.9205,3.91,0.04,,30.21,-0.10,0.03
7/1/1962,0,,186664,361.4,55746,,26.1697,4.01,0.1,,30.22,0.03,0.18
8/1/1962,0,,186924,362.9,55838,,26.1974,3.98,-0.03,,30.28,0.20,0.17
9/1/1962,0,,187191,368.8,55978,,26.3635,3.98,0,,30.42,0.46,0.25
10/1/1962,0,,187449,366.5,56041,,26.3912,3.93,-0.05,,30.38,-0.13,0.11
11/1/1962,0,,187685,371.7,56056,,26.502,3.92,-0.01,,30.38,0.00,0.03
12/1/1962,0,,187905,373.6,56028,,26.502,3.86,-0.06,,30.38,0.00,-0.05
1/1/1963,0,,188113,374.4,56115,,26.6958,3.83,-0.03,,30.44,0.20,0.16
2/1/1963,0,,188300,373.4,56230,,27.0005,3.92,0.09,,30.48,0.13,0.20
3/1/1963,0,,188484,375,56320,,27.1666,3.93,0.01,,30.51,0.10,0.16
4/1/1963,0,,188685,376.4,56580,,27.4159,3.97,0.04,,30.48,-0.10,0.46
5/1/1963,0,,188904,377.2,56616,,27.7482,3.93,-0.04,,30.51,0.10,0.06
6/1/1963,0,,189130,381.7,56659,,27.8313,3.99,0.06,,30.61,0.33,0.08
7/1/1963,0,,189369,384.4,56794,,27.7205,4.02,0.03,,30.69,0.26,0.24
8/1/1963,0,,189629,386.3,56910,,27.7759,4,-0.02,,30.75,0.20,0.20
9/1/1963,0,,189895,385.5,57078,,28.0528,4.08,0.08,,30.72,-0.10,0.30
10/1/1963,0,,190147,386,57283,,28.2466,4.11,0.03,,30.75,0.10,0.36
11/1/1963,0,,190369,389.4,57255,,28.3851,4.12,0.01,,30.78,0.10,-0.05
12/1/1963,0,,190570,394.7,57361,,28.3297,4.13,0.01,,30.88,0.32,0.19
1/1/1964,0,,190763,396.8,57487,,28.579,4.17,0.04,,30.94,0.19,0.22
2/1/1964,0,,190953,400.2,57753,,28.7728,4.15,-0.02,,30.91,-0.10,0.46
3/1/1964,0,,191146,401.8,57897,,28.7728,4.22,0.07,,30.94,0.10,0.25
4/1/1964,0,,191346,402.8,57922,,29.2436,4.23,0.01,,30.95,0.03,0.04
5/1/1964,0,,191557,408.4,58089,,29.4098,4.2,-0.03,,30.98,0.10,0.29
6/1/1964,0,,191778,411.4,58219,,29.4928,4.17,-0.03,,31.01,0.10,0.22
7/1/1964,0,,192010,414.9,58412,,29.6867,4.19,0.02,,31.02,0.03,0.33
8/1/1964,0,,192254,417.7,58619,,29.8805,4.19,0,,31.05,0.10,0.35
9/1/1964,0,,192504,416.6,58903,,29.9913,4.2,0.01,,31.08,0.10,0.48
10/1/1964,0,,192739,419.6,58793,,29.5759,4.19,-0.01,,31.12,0.13,-0.19
11/1/1964,0,,192943,416.4,59218,,30.4898,4.15,-0.04,,31.21,0.29,0.72
12/1/1964,0,,193131,421,59421,,30.8498,4.18,0.03,,31.25,0.13,0.34
1/1/1965,0,,193308,424.4,59582,,31.1821,4.19,0.01,,31.28,0.10,0.27
2/1/1965,0,,193467,431.4,59800,,31.376,4.21,0.02,,31.28,0.00,0.37
3/1/1965,0,,193625,433.3,60003,,31.7913,4.21,0,,31.31,0.10,0.34
4/1/1965,0,,193799,437.1,60259,,31.9298,4.2,-0.01,,31.38,0.22,0.43
5/1/1965,0,,193988,437.6,60491,,32.179,4.21,0.01,,31.48,0.32,0.39
6/1/1965,0,,194195,435.2,60690,,32.4283,4.21,0,,31.61,0.41,0.33
7/1/1965,0,,194416,441,60965,,32.7329,4.2,-0.01,,31.58,-0.09,0.45
8/1/1965,0,,194645,444.4,61228,,32.8713,4.25,0.05,,31.55,-0.09,0.43
9/1/1965,0,,194879,452,61490,,32.9544,4.29,0.04,,31.62,0.22,0.43
10/1/1965,0,,195096,458.5,61719,,33.2868,4.35,0.06,,31.65,0.09,0.37
11/1/1965,0,,195284,459.1,61996,,33.4252,4.45,0.1,,31.75,0.32,0.45
12/1/1965,0,,195456,461.7,62322,,33.8406,4.62,0.17,,31.85,0.31,0.53
1/1/1966,0,,195614,465.2,62529,,34.1729,4.61,-0.01,,31.88,0.09,0.33
2/1/1966,0,,195760,470.2,62796,,34.3945,4.83,0.22,,32.08,0.63,0.43
3/1/1966,0,,195915,475,63192,,34.8652,4.87,0.04,,32.18,0.31,0.63
4/1/1966,0,,196089,476.9,63437,,34.9206,4.75,-0.12,,32.28,0.31,0.39
5/1/1966,0,,196275,473.1,63712,,35.2529,4.78,0.03,,32.35,0.22,0.43
6/1/1966,0,,196466,475.5,64111,,35.4191,4.81,0.03,,32.38,0.09,0.63
7/1/1966,0,,196661,480.6,64301,,35.6129,5.02,0.21,,32.45,0.22,0.30
8/1/1966,0,,196873,483.2,64507,,35.6406,5.22,0.2,,32.65,0.62,0.32
