Month,NBER_Recession,T10Y2YM,Population,PCE,Jobs,Job_Openings,Industrial_Production,Ten_yr_Treasury,Tenyr_chg,Chi_Fed_NFCI,CPI,CPI_Inflation_m_o_m,Job_growth_m_o_m
6/1/2004,0,1.97,293103,8147.2,131793,3337,95.6019,4.73,0.01,-0.70651,188.9,0.37,0.08
7/1/2004,0,1.86,293350,8218.9,131848,3814,96.3385,4.5,-0.23,-0.707276,189.1,0.11,0.04
8/1/2004,0,1.77,293603,8253.1,131937,3541,96.4095,4.28,-0.22,-0.69254,189.2,0.05,0.07
9/1/2004,0,1.6,293857,8321.1,132093,3821,96.4907,4.13,-0.15,-0.701655,189.8,0.32,0.12
10/1/2004,0,1.52,294104,8374.6,132447,3943,97.4094,4.1,-0.03,-0.722308,190.8,0.53,0.27
11/1/2004,0,1.34,294337,8420.6,132503,3472,97.6137,4.19,0.09,-0.7216425,191.7,0.47,0.04
12/1/2004,0,1.22,294561,8481.5,132624,4074,98.3318,4.23,0.04,-0.722212,191.7,0.00,0.09
1/1/2005,0,1,294768,8470.2,132774,3804,98.7845,4.22,-0.01,-0.723205,191.6,-0.05,0.11
2/1/2005,0,0.79,294955,8529.2,133032,3965,99.4639,4.17,-0.05,-0.7202525,192.4,0.42,0.19
3/1/2005,0,0.77,295149,8569.5,133156,4044,99.3061,4.5,0.33,-0.709155,193.1,0.36,0.09
4/1/2005,0,0.69,295359,8645.6,133518,4159,99.4734,4.34,-0.16,-0.684954,193.7,0.31,0.27
5/1/2005,0,0.5,295582,8643.9,133690,3797,99.6033,4.14,-0.2,-0.6356425,193.6,-0.05,0.13
6/1/2005,0,0.36,295824,8724.8,133942,4062,99.9853,4,-0.14,-0.6324275,193.7,0.05,0.19
7/1/2005,0,0.31,296077,8829.5,134296,4256,99.6692,4.18,0.18,-0.657238,194.9,0.62,0.26
8/1/2005,0,0.22,296338,8832.4,134498,4142,99.9435,4.26,0.08,-0.6392025,196.1,0.62,0.15
9/1/2005,0,0.25,296606,8885.8,134566,4352,98.0779,4.2,-0.06,-0.608856,198.8,1.38,0.05
10/1/2005,0,0.19,296857,8926.6,134655,4184,99.3149,4.46,0.26,-0.6174675,199.1,0.15,0.07
11/1/2005,0,0.12,297089,8938.5,134993,4248,100.3216,4.54,0.08,-0.6250225,198.1,-0.50,0.25
12/1/2005,0,0.07,297311,8969.6,135149,4282,100.9437,4.47,-0.07,-0.60661,198.1,0.00,0.12
1/1/2006,0,0.02,297526,9059.8,135429,4397,101.0627,4.42,-0.05,-0.6190875,199.3,0.61,0.21
2/1/2006,0,-0.1,297734,9090.1,135737,4325,101.0669,4.57,0.15,-0.642155,199.4,0.05,0.23
3/1/2006,0,-0.01,297950,9122.1,136047,4732,101.2751,4.72,0.15,-0.656036,199.7,0.15,0.23
4/1/2006,0,0.1,298170,9174.8,136205,4790,101.6813,4.99,0.27,-0.675955,200.7,0.50,0.12
5/1/2006,0,0.14,298401,9215.1,136244,4463,101.579,5.11,0.12,-0.65869,201.3,0.30,0.03
6/1/2006,0,-0.01,298653,9240.8,136325,4614,101.9693,5.11,0,-0.603086,201.8,0.25,0.06
7/1/2006,0,-0.03,298910,9322.6,136520,4394,101.9319,5.09,-0.02,-0.595585,202.9,0.55,0.14
8/1/2006,0,-0.02,299178,9321.8,136694,4710,102.3327,4.88,-0.21,-0.6318175,203.8,0.44,0.13
9/1/2006,0,-0.05,299452,9354.7,136843,4737,102.1252,4.72,-0.16,-0.631944,202.8,-0.49,0.11
10/1/2006,0,-0.07,299710,9373.2,136852,4591,102.0668,4.73,0.01,-0.647825,201.9,-0.44,0.01
11/1/2006,0,-0.14,299950,9380.2,137063,4645,101.9688,4.6,-0.13,-0.6801625,202,0.05,0.15
12/1/2006,0,-0.11,300178,9469,137249,4620,103.0292,4.56,-0.04,-0.66022,203.1,0.54,0.14
1/1/2007,0,-0.12,300398,9516.3,137477,4763,102.4933,4.76,0.2,-0.69216,203.437,0.17,0.17
2/1/2007,0,-0.13,300608,9546.8,137558,4699,103.5264,4.72,-0.04,-0.729515,204.226,0.39,0.06
3/1/2007,0,-0.01,300823,9585.1,137793,4962,103.7521,4.56,-0.16,-0.668004,205.288,0.52,0.17
4/1/2007,0,0.02,301045,9615.7,137842,4689,104.4814,4.69,0.13,-0.6402,205.904,0.30,0.04
5/1/2007,0,-0.02,301278,9651.3,137993,4657,104.5322,4.75,0.06,-0.636575,206.755,0.41,0.11
6/1/2007,0,0.12,301528,9667.3,138069,4859,104.5617,5.1,0.35,-0.600938,207.234,0.23,0.06
7/1/2007,0,0.18,301790,9709.6,138038,4598,104.5227,5,-0.1,-0.470475,207.603,0.18,-0.02
8/1/2007,0,0.36,302064,9753.9,138015,4546,104.7556,4.67,-0.33,-0.00006,207.667,0.03,-0.02
9/1/2007,0,0.51,302334,9797.9,138095,4652,105.1611,4.52,-0.15,0.179525,208.547,0.42,0.06
10/1/2007,0,0.56,302590,9827,138174,4636,104.7171,4.53,0.01,-0.0132675,209.19,0.31,0.06
11/1/2007,0,0.81,302834,9897.8,138284,4646,105.3338,4.15,-0.38,0.241362,210.834,0.79,0.08
12/1/2007,1,0.98,303062,9908.4,138392,4545,105.3457,4.1,-0.05,0.5516275,211.445,0.29,0.08
1/1/2008,1,1.26,303280,9930,138403,4624,105.0619,3.74,-0.36,0.4251025,212.174,0.34,0.01
2/1/2008,1,1.77,303494,9913.4,138324,4279,104.7094,3.74,0,0.52097,212.687,0.24,-0.06
3/1/2008,1,1.89,303707,9959.4,138275,4225,104.4616,3.51,-0.23,0.852895,213.448,0.36,-0.04
4/1/2008,1,1.63,303926,9996.8,138035,4035,103.6704,3.68,0.17,0.7328825,213.942,0.23,-0.17
5/1/2008,1,1.43,304157,10053.8,137858,4194,103.0863,3.88,0.2,0.433014,215.208,0.59,-0.13
6/1/2008,1,1.33,304396,10107.9,137687,3830,102.8445,4.1,0.22,0.5663625,217.463,1.05,-0.12
7/1/2008,1,1.44,304646,10104.7,137491,3749,102.3002,4.01,-0.09,0.7049,219.016,0.71,-0.14
8/1/2008,1,1.47,304903,10094.7,137213,3674,100.7353,3.89,-0.12,0.629116,218.69,-0.15,-0.20
9/1/2008,1,1.61,305158,10043.5,136753,3222,96.3666,3.69,-0.2,1.3289525,218.877,0.09,-0.34
10/1/2008,1,2.2,305403,9960.3,136272,3377,97.2832,3.81,0.12,2.36461,216.995,-0.86,-0.35
11/1/2008,1,2.32,305620,9820.8,135545,3231,96.0605,3.53,-0.28,2.68308,213.153,-1.77,-0.53
12/1/2008,1,1.6,305827,9730.7,134839,3146,93.2521,2.42,-1.11,2.6078725,211.398,-0.82,-0.52
1/1/2009,1,1.71,306035,9783.8,134055,2738,91.0373,2.52,0.1,2.039084,211.933,0.25,-0.58
2/1/2009,1,1.89,306237,9766,133312,2864,90.4502,2.87,0.35,1.8197775,212.705,0.36,-0.55
3/1/2009,1,1.89,306438,9718.5,132512,2534,89.016,2.82,-0.05,1.793495,212.495,-0.10,-0.60
4/1/2009,1,2,306645,9724.8,131817,2295,88.3056,2.93,0.11,1.39392,212.709,0.10,-0.52
5/1/2009,1,2.36,306863,9748.9,131475,2549,87.4155,3.29,0.36,0.925472,213.022,0.15,-0.26
6/1/2009,0,2.54,307090,9806.9,131008,2503,87.0742,3.72,0.43,0.7299275,214.79,0.83,-0.36
7/1/2009,0,2.54,307322,9841.7,130668,2232,88.0323,3.56,-0.16,0.505168,214.726,-0.03,-0.26
8/1/2009,0,2.47,307570,9961,130485,2338,89.019,3.59,0.03,0.2418675,215.445,0.33,-0.14
9/1/2009,0,2.44,307826,9883.4,130244,2487,89.6926,3.4,-0.19,0.128155,215.861,0.19,-0.18
10/1/2009,0,2.44,308071,9931.9,130045,2406,89.9797,3.39,-0.01,0.05261,216.509,0.30,-0.15
11/1/2009,0,2.6,308289,9940.5,130057,2503,90.3375,3.4,0.01,-0.0075375,217.234,0.33,0.01
12/1/2009,0,2.72,308495,9998.9,129788,2568,90.6132,3.59,0.19,-0.076895,217.347,0.05,-0.21
1/1/2010,0,2.8,308706,10001.8,129790,2837,91.6642,3.73,0.14,-0.15837,217.488,0.06,0.00
2/1/2010,0,2.83,308904,10030.6,129698,2666,91.994,3.69,-0.04,-0.19448,217.281,-0.10,-0.07
3/1/2010,0,2.77,309095,10089.1,129879,2679,92.5993,3.73,0.04,-0.3358575,217.353,0.03,0.14
4/1/2010,0,2.79,309279,10112.9,130110,3153,92.9436,3.85,0.12,-0.406726,217.403,0.02,0.18
5/1/2010,0,2.59,309457,10131,130650,2988,94.2997,3.42,-0.43,-0.151715,217.29,-0.05,0.42
6/1/2010,0,2.48,309643,10151.4,130511,2801,94.4397,3.2,-0.22,-0.038575,217.199,-0.04,-0.11
7/1/2010,0,2.39,309847,10184.7,130427,3082,94.8536,3.01,-0.19,-0.190432,217.605,0.19,-0.06
8/1/2010,0,2.18,310060,10228.2,130422,2999,95.1448,2.7,-0.31,-0.2458175,217.923,0.15,0.00
9/1/2010,0,2.17,310280,10249,130357,2918,95.3637,2.65,-0.05,-0.2709475,218.275,0.16,-0.05
10/1/2010,0,2.16,310488,10304.7,130625,3235,95.1109,2.54,-0.11,-0.371126,219.035,0.35,0.21
11/1/2010,0,2.31,310677,10354.7,130750,3211,95.1383,2.76,0.22,-0.3827925,219.59,0.25,0.10
12/1/2010,0,2.67,310858,10392.1,130822,3058,96.0599,3.29,0.53,-0.405936,220.472,0.40,0.06
1/1/2011,0,2.78,311023,10435.5,130841,3104,95.9364,3.39,0.1,-0.4888075,221.187,0.32,0.01
2/1/2011,0,2.81,311173,10470.1,131053,3226,95.5154,3.58,0.19,-0.4872,221.898,0.32,0.16
3/1/2011,0,2.71,311333,10550.5,131288,3261,96.4643,3.41,-0.17,-0.4527625,223.046,0.52,0.18
4/1/2011,0,2.73,311502,10587.6,131602,3259,96.1187,3.46,0.05,-0.508306,224.093,0.47,0.24
5/1/2011,0,2.61,311678,10612,131703,3179,96.3377,3.17,-0.29,-0.4685,224.806,0.32,0.08
6/1/2011,0,2.59,311872,10636.8,131939,3455,96.6154,3,-0.17,-0.421265,224.806,0.00,0.18
7/1/2011,0,2.59,312077,10677.5,131999,3623,97.1292,3,0,-0.387522,225.395,0.26,0.05
8/1/2011,0,2.07,312292,10700.6,132125,3329,97.6731,2.3,-0.7,-0.09765,226.106,0.32,0.10
9/1/2011,0,1.77,312509,10738.1,132358,3774,97.6494,1.98,-0.32,0.093574,226.597,0.22,0.18
10/1/2011,0,1.87,312708,10753.1,132562,3619,98.3222,2.15,0.17,0.0343,226.75,0.07,0.15
11/1/2011,0,1.76,312889,10759.5,132694,3565,98.2433,2.01,-0.14,0.0621,227.169,0.18,0.10
12/1/2011,0,1.72,313064,10772.2,132896,3768,98.7876,1.98,-0.03,0.055958,227.223,0.02,0.15
1/1/2012,0,1.73,313227,10862.1,133250,3909,99.3925,1.97,-0.01,-0.1446875,227.842,0.27,0.27
2/1/2012,0,1.69,313383,10953.5,133512,3616,99.6203,1.97,0,-0.25823,228.329,0.21,0.20
3/1/2012,0,1.83,313546,10951.8,133752,3979,99.1551,2.17,0.2,-0.322414,228.807,0.21,0.18
4/1/2012,0,1.76,313710,10979.7,133834,3793,99.9006,2.05,-0.12,-0.34394,229.187,0.17,0.06
5/1/2012,0,1.51,313883,10968.6,133934,3835,100.0924,1.8,-0.25,-0.22523,228.713,-0.21,0.07
6/1/2012,0,1.33,314072,10946.3,134007,3911,100.0728,1.62,-0.18,-0.164302,228.524,-0.08,0.05
7/1/2012,0,1.28,314272,10977.2,134159,3735,100.3354,1.53,-0.09,-0.2617,228.59,0.03,0.11
8/1/2012,0,1.41,314489,11004.1,134331,3809,99.856,1.68,0.15,-0.322848,229.918,0.58,0.13
9/1/2012,0,1.46,314703,11061.5,134518,3882,99.9049,1.72,0.04,-0.409185,231.015,0.48,0.14
10/1/2012,0,1.47,314905,11099.8,134677,3775,100.1167,1.75,0.03,-0.4753,231.638,0.27,0.12
11/1/2012,0,1.38,315092,11136.8,134833,3878,100.5991,1.65,-0.1,-0.470026,231.249,-0.17,0.12
12/1/2012,0,1.46,315258,11140.5,135072,3970,100.9542,1.72,0.07,-0.504455,231.221,-0.01,0.18
1/1/2013,0,1.64,315400,11202.8,135263,3923,100.8204,1.91,0.19,-0.5628075,231.679,0.20,0.14
2/1/2013,0,1.71,315535,11239.6,135541,4004,101.3995,1.98,0.07,-0.5651325,232.937,0.54,0.21
3/1/2013,0,1.7,315682,11227.1,135680,4076,101.8114,1.96,-0.02,-0.576398,232.282,-0.28,0.10
4/1/2013,0,1.53,315841,11205.4,135871,3988,101.6364,1.76,-0.2,-0.62492,231.797,-0.21,0.14
5/1/2013,0,1.68,316016,11244.6,136093,4145,101.7476,1.93,0.17,-0.623892,231.893,0.04,0.16
6/1/2013,0,1.97,316202,11268.8,136274,4150,101.9549,2.3,0.37,-0.5709075,232.445,0.24,0.13
7/1/2013,0,2.24,316405,11296.7,136386,3885,101.5204,2.58,0.28,-0.577145,232.9,0.20,0.08
8/1/2013,0,2.38,316627,11329.2,136628,4085,102.1907,2.74,0.16,-0.578266,233.456,0.24,0.18
9/1/2013,0,2.41,316846,11366.9,136815,4128,102.717,2.81,0.07,-0.5830375,233.544,0.04,0.14
10/1/2013,0,2.28,317055,11419.8,137040,4222,102.5371,2.62,-0.19,-0.6493475,233.669,0.05,0.16
11/1/2013,0,2.42,317248,11487.6,137304,4119,102.8379,2.72,0.1,-0.712312,234.1,0.18,0.19
12/1/2013,0,2.56,317429,11517.9,137373,4121,103.1504,2.9,0.18,-0.73766,234.719,0.26,0.05
1/1/2014,0,2.47,317598,11503.7,137548,4127,102.7216,2.86,-0.04,-0.726054,235.288,0.24,0.13
2/1/2014,0,2.38,317758,11574.5,137714,4373,103.5917,2.71,-0.15,-0.72636,235.547,0.11,0.12
3/1/2014,0,2.32,317924,11644.5,137968,4388,104.5889,2.72,0.01,-0.74989,236.028,0.20,0.18
4/1/2014,0,2.29,318098,11707.1,138293,4566,104.6371,2.71,-0.01,-0.7452675,236.468,0.19,0.24
5/1/2014,0,2.17,318284,11750.9,138511,4747,105.0152,2.56,-0.15,-0.741954,236.918,0.19,0.16
6/1/2014,0,2.15,318479,11812.7,138837,4982,105.4081,2.6,0.04,-0.76672,237.231,0.13,0.24
7/1/2014,0,2.03,318692,11858.1,139069,4846,105.6157,2.54,-0.06,-0.7547625,237.498,0.11,0.17
8/1/2014,0,1.95,318921,11939.1,139257,5349,105.4986,2.42,-0.12,-0.718246,237.46,-0.02,0.14
9/1/2014,0,1.96,319149,11948.8,139566,4914,105.8138,2.53,0.11,-0.6888925,237.477,0.01,0.22
10/1/2014,0,1.85,319367,12018.4,139818,5012,105.8357,2.3,-0.23,-0.64437,237.43,-0.02,0.18
11/1/2014,0,1.8,319561,12050.2,140109,4843,106.6634,2.33,0.03,-0.635375,236.983,-0.19,0.21
12/1/2014,0,1.57,319742,12065,140377,5130,106.5085,2.21,-0.12,-0.579805,236.252,-0.31,0.19
1/1/2015,0,1.33,319904,12046.1,140568,5344,105.9806,1.88,-0.33,-0.496582,234.747,-0.64,0.14
2/1/2015,0,1.36,320053,12098.3,140839,5466,105.4425,1.98,0.1,-0.491045,235.342,0.25,0.19
3/1/2015,0,1.4,320215,12152.8,140910,5210,105.1464,2.04,0.06,-0.545505,235.976,0.27,0.05
4/1/2015,0,1.4,320390,12196.3,141194,5598,104.5272,1.94,-0.1,-0.5803175,236.222,0.10,0.20
5/1/2015,0,1.59,320574,12264.5,141525,5563,104.0742,2.2,0.26,-0.566536,237.001,0.33,0.23
6/1/2015,0,1.67,320769,12305.8,141699,5248,103.7174,2.36,0.16,-0.565405,237.657,0.28,0.12
7/1/2015,0,1.65,320982,12366.1,142001,6056,104.3243,2.32,-0.04,-0.553652,238.034,0.16,0.21
8/1/2015,0,1.47,321205,12400.9,142126,5467,104.1621,2.17,-0.15,-0.466715,238.033,0.00,0.09
9/1/2015,0,1.46,321428,12400.9,142281,5488,103.7768,2.17,0,-0.4186975,237.498,-0.22,0.11
10/1/2015,0,1.43,321641,12409.3,142587,5773,103.3976,2.07,-0.1,-0.47447,237.733,0.10,0.22
11/1/2015,0,1.38,321834,12446.3,142824,5708,102.6866,2.26,0.19,-0.492015,238.017,0.12,0.17
12/1/2015,0,1.26,322020,12482.4,143097,5845,102.1014,2.24,-0.02,-0.417065,237.761,-0.11,0.19
1/1/2016,0,1.19,322196,12506,143205,6012,102.9525,2.09,-0.15,-0.337108,237.652,-0.05,0.08
2/1/2016,0,1.05,322353,12579.3,143417,5770,102.2225,1.78,-0.31,-0.320785,237.336,-0.13,0.15
3/1/2016,0,1.01,322513,12569.7,143654,6129,101.4155,1.89,0.11,-0.3838075,238.08,0.31,0.17
4/1/2016,0,1.04,322685,12649.4,143851,5803,101.5167,1.81,-0.08,-0.412068,238.992,0.38,0.14
5/1/2016,0,0.99,322867,12696.1,143892,5777,101.4298,1.81,0,-0.409645,239.557,0.24,0.03
6/1/2016,0,0.91,323061,12777,144150,5742,101.8747,1.64,-0.17,-0.3859625,240.222,0.28,0.18
7/1/2016,0,0.83,323265,12794.2,144521,5962,102.1325,1.5,-0.14,-0.379322,240.101,-0.05,0.26
8/1/2016,0,0.82,323473,12836,144664,5677,102.0407,1.56,0.06,-0.4089725,240.545,0.18,0.10
9/1/2016,0,0.86,323680,12893.2,144953,5868,102.0477,1.63,0.07,-0.379314,241.176,0.26,0.20
10/1/2016,0,0.92,323876,12922.7,145071,5591,102.2485,1.76,0.13,-0.3895725,241.741,0.23,0.08
11/1/2016,0,1.16,324052,12957.8,145201,5971,102.0507,2.14,0.38,-0.4501725,242.026,0.12,0.09
12/1/2016,0,1.29,324216,13058,145415,5964,102.9281,2.49,0.35,-0.49519,242.637,0.25,0.15
1/1/2017,0,1.22,324362,13122.2,145612,5646,103.0366,2.43,-0.06,-0.515495,243.62,0.41,0.14
2/1/2017,0,1.22,324494,13140.9,145795,5931,102.6479,2.42,-0.01,-0.5299,243.872,0.10,0.13
3/1/2017,0,1.17,324632,13196.5,145934,5813,103.343,2.48,0.06,-0.52134,243.766,-0.04,0.10
4/1/2017,0,1.06,324783,13222.2,146154,6103,104.2721,2.3,-0.18,-0.52764,244.274,0.21,0.15
5/1/2017,0,1,324944,13225.7,146295,5810,104.4129,2.3,0,-0.56132,244.069,-0.08,0.10
6/1/2017,0,0.85,325117,13275.9,146506,6334,104.5849,2.19,-0.11,-0.599876,244.218,0.06,0.14
7/1/2017,0,0.95,325296,13301.3,146734,6203,104.5427,2.32,0.13,-0.6246325,244.28,0.03,0.16
8/1/2017,0,0.87,325476,13344.5,146924,6300,104.0475,2.21,-0.11,-0.6174775,245.205,0.38,0.13
9/1/2017,0,0.82,325653,13466.9,146966,6279,104.0502,2.2,-0.01,-0.614314,246.551,0.55,0.03
10/1/2017,0,0.81,325820,13503.5,147215,6380,105.6287,2.36,0.16,-0.6558175,246.657,0.04,0.17
11/1/2017,0,0.65,325968,13593.7,147411,6282,106.193,2.35,-0.01,-0.673485,247.378,0.29,0.13
12/1/2017,0,0.56,326100,13690.9,147590,6359,106.536,2.4,0.05,-0.666212,247.736,0.14,0.12
1/1/2018,0,0.55,326216,13716.5,147671,6601,106.2655,2.58,0.18,-0.6629525,248.721,0.40,0.05
2/1/2018,0,0.68,326323,13738.4,148049,6586,106.6419,2.86,0.28,-0.61559,249.3,0.23,0.26
3/1/2018,0,0.56,326437,13811.8,148244,6833,107.2519,2.84,-0.02,-0.548142,249.517,0.09,0.13
4/1/2018,0,0.49,326563,13875.8,148397,6910,108.2223,2.87,0.03,-0.54502,250.275,0.30,0.10
5/1/2018,0,0.47,326699,13953.7,148667,6987,107.3639,2.98,0.11,-0.57546,250.786,0.20,0.18
6/1/2018,0,0.38,326847,13990.1,148881,7271,108.1707,2.91,-0.07,-0.568574,251.152,0.15,0.14
7/1/2018,0,0.28,327005,14048.3,149030,7209,108.652,2.89,-0.02,-0.5808175,251.345,0.08,0.10
8/1/2018,0,0.25,327167,14102.2,149259,7204,109.5246,2.89,0,-0.619746,251.735,0.16,0.15
9/1/2018,0,0.23,327328,14108.3,149364,7352,109.6749,3,0.11,-0.6424,252.183,0.18,0.07
10/1/2018,0,0.29,327477,14193.8,149576,7295,109.9165,3.15,0.15,-0.6299075,252.899,0.28,0.14
11/1/2018,0,0.26,327607,14249.7,149668,7574,110.5067,3.12,-0.03,-0.562178,252.822,-0.03,0.06
12/1/2018,0,0.15,327722,14130.8,149908,7436,110.5516,2.83,-0.29,-0.4789725,252.493,-0.13,0.16
1/1/2019,0,0.17,327824,14223.7,150145,7478,110.1185,2.71,-0.12,-0.5081225,252.441,-0.02,0.16
2/1/2019,0,0.18,327921,14236.1,150095,7058,109.5631,2.68,-0.03,-0.59397,252.969,0.21,-0.03
3/1/2019,0,0.16,328025,14370,150263,7332,109.6811,2.57,-0.11,-0.629784,254.147,0.47,0.11
4/1/2019,0,0.19,328140,14443.2,150482,7257,108.9888,2.53,-0.04,-0.6447675,255.326,0.46,0.15
5/1/2019,0,0.19,328267,14493,150545,7279,109.2264,2.4,-0.13,-0.641612,255.371,0.02,0.04
6/1/2019,0,0.26,328404,14555.8,150720,7165,109.2774,2.07,-0.33,-0.6204075,255.423,0.02,0.12
7/1/2019,0,0.22,328561,14611.9,150913,7137,109.0852,2.06,-0.01,-0.623955,255.925,0.20,0.13
8/1/2019,0,0.06,328730,14650.9,151108,7150,109.8543,1.63,-0.43,-0.591638,256.118,0.08,0.13
9/1/2019,0,0.05,328897,14673.2,151329,7100,109.4725,1.7,0.07,-0.5446225,256.532,0.16,0.15
10/1/2019,0,0.16,329054,14728.5,151524,7340,109.027,1.71,0.01,-0.54781,257.387,0.33,0.13
11/1/2019,0,0.2,329191,14752.8,151758,6915,110.0388,1.81,0.1,-0.60095,257.989,0.23,0.15
12/1/2019,0,0.25,329314,14796.3,151919,6730,109.6527,1.86,0.05,-0.5837925,258.203,0.08,0.11
1/1/2020,0,0.24,329423,14880.5,152234,7154,109.1845,1.76,-0.1,-0.6464,258.687,0.19,0.21
2/1/2020,1,0.17,329527,14877.4,152523,7012,109.2966,1.5,-0.26,-0.547855,258.824,0.05,0.19
3/1/2020,1,0.42,329638,13878.5,150840,5769,104.5221,0.87,-0.63,0.0660625,257.989,-0.32,-1.10
4/1/2020,1,0.44,329760,12112.1,130161,4630,91.2658,0.66,-0.21,0.2730375,256.192,-0.70,-13.71
5/1/2020,1,0.5,329894,13165.4,132994,5447,92.0613,0.67,0.01,-0.136674,255.942,-0.10,2.18
6/1/2020,1,0.55,330038,14014.6,137840,6112,97.8019,0.73,0.06,-0.3173075,257.282,0.52,3.64
7/1/2020,1,0.47,330199,14224.7,139566,6717,101.9086,0.62,-0.11,-0.369492,258.604,0.51,1.25
8/1/2020,1,0.51,330368,14397.2,141149,6451,102.8885,0.65,0.03,-0.5160275,259.511,0.35,1.13
9/1/2020,1,0.55,330535,14582.7,141865,6611,102.8028,0.68,0.03,-0.5105025,260.149,0.25,0.51
10/1/2020,1,0.64,330692,14627.1,142545,6873,103.8958,0.79,0.11,-0.467954,260.462,0.12,0.48
11/1/2020,1,0.7,330829,14532.8,142809,6766,104.823,0.87,0.08,-0.553095,260.927,0.18,0.19
12/1/2020,1,0.79,330924,14451.1,142503,6752,105.9255,0.93,0.06,-0.6163725,261.56,0.24,-0.21
1/1/2021,1,0.95,330968,14936.3,142736,7099,106.8412,1.08,0.15,-0.621076,262.231,0.26,0.16
2/1/2021,1,1.14,331004,14785.5,143272,7526,103.1127,1.26,0.18,-0.637475,263.161,0.35,0.38
3/1/2021,1,1.46,331061,15401.6,144042,8123,105.6085,1.61,0.35,-0.657285,264.793,0.62,0.54
4/1/2021,1,1.47,,,144308,,106.3127,1.64,0.03,-0.694608,266.832,0.77,0.18